Flip Percentage,Group,Accuracy,Selection rate,TPR,TNR,FPR,FNR,PPV,NPV,ROC AUC,F1
0.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
0.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
5.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
5.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
10.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
10.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
15.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
15.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
20.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
20.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
25.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
25.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
30.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
30.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
35.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
35.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
40.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
40.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
45.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
45.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
50.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
50.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
55.00000000000001,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
55.00000000000001,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
60.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
60.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
65.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
65.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
70.0,Male,0.8202,0.161,0.4528,0.9112,0.0888,0.5472,0.5581,0.8705,0.682,0.5
70.0,Female,0.8449,0.1551,0.5,0.9082,0.0918,0.5,0.5,0.9082,0.7041,0.5
