Flip Percentage,Group,Accuracy,Selection rate,TPR,TNR,FPR,FNR,PPV,NPV,ROC AUC,F1
0.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
0.0,Female,0.7886,0.0,0.0,1.0,0.0,1.0,0.0,0.7886,0.5,0.0
5.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
5.0,Female,0.7398,0.0,0.0,1.0,0.0,1.0,0.0,0.7398,0.5,0.0
10.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
10.0,Female,0.7114,0.0,0.0,1.0,0.0,1.0,0.0,0.7114,0.5,0.0
15.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
15.0,Female,0.6829,0.0,0.0,1.0,0.0,1.0,0.0,0.6829,0.5,0.0
20.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
20.0,Female,0.6179,0.0,0.0,1.0,0.0,1.0,0.0,0.6179,0.5,0.0
25.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
25.0,Female,0.5976,0.0,0.0,1.0,0.0,1.0,0.0,0.5976,0.5,0.0
30.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
30.0,Female,0.5447,0.0,0.0,1.0,0.0,1.0,0.0,0.5447,0.5,0.0
35.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
35.0,Female,0.5163,0.0,0.0,1.0,0.0,1.0,0.0,0.5163,0.5,0.0
40.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
40.0,Female,0.4756,0.0,0.0,1.0,0.0,1.0,0.0,0.4756,0.5,0.0
45.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
45.0,Female,0.4553,0.0,0.0,1.0,0.0,1.0,0.0,0.4553,0.5,0.0
50.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
50.0,Female,0.4187,0.0,0.0,1.0,0.0,1.0,0.0,0.4187,0.5,0.0
55.00000000000001,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
55.00000000000001,Female,0.3496,0.0,0.0,1.0,0.0,1.0,0.0,0.3496,0.5,0.0
60.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
60.0,Female,0.3089,0.0,0.0,1.0,0.0,1.0,0.0,0.3089,0.5,0.0
65.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
65.0,Female,0.252,0.0,0.0,1.0,0.0,1.0,0.0,0.252,0.5,0.0
70.0,Male,0.8534,0.0,0.0,1.0,0.0,1.0,0.0,0.8534,0.5,0.0
70.0,Female,0.2236,0.0,0.0,1.0,0.0,1.0,0.0,0.2236,0.5,0.0
