Flip Percentage,Group,Accuracy,Selection rate,TPR,TNR,FPR,FNR,PPV,NPV,ROC AUC,F1
0.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
0.0,Female,0.8429,0.0,0.0,1.0,0.0,1.0,0.0,0.8429,0.5,0.0
5.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
5.0,Female,0.8084,0.0,0.0,1.0,0.0,1.0,0.0,0.8084,0.5,0.0
10.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
10.0,Female,0.7778,0.0,0.0,1.0,0.0,1.0,0.0,0.7778,0.5,0.0
15.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
15.0,Female,0.728,0.0,0.0,1.0,0.0,1.0,0.0,0.728,0.5,0.0
20.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
20.0,Female,0.6782,0.0,0.0,1.0,0.0,1.0,0.0,0.6782,0.5,0.0
25.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
25.0,Female,0.6437,0.0,0.0,1.0,0.0,1.0,0.0,0.6437,0.5,0.0
30.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
30.0,Female,0.6015,0.0,0.0,1.0,0.0,1.0,0.0,0.6015,0.5,0.0
35.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
35.0,Female,0.5594,0.0,0.0,1.0,0.0,1.0,0.0,0.5594,0.5,0.0
40.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
40.0,Female,0.5172,0.0,0.0,1.0,0.0,1.0,0.0,0.5172,0.5,0.0
45.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
45.0,Female,0.4674,0.0,0.0,1.0,0.0,1.0,0.0,0.4674,0.5,0.0
50.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
50.0,Female,0.433,0.0,0.0,1.0,0.0,1.0,0.0,0.433,0.5,0.0
55.00000000000001,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
55.00000000000001,Female,0.3678,0.0,0.0,1.0,0.0,1.0,0.0,0.3678,0.5,0.0
60.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
60.0,Female,0.3257,0.0,0.0,1.0,0.0,1.0,0.0,0.3257,0.5,0.0
65.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
65.0,Female,0.2874,0.0,0.0,1.0,0.0,1.0,0.0,0.2874,0.5,0.0
70.0,Male,0.8008,0.0,0.0,1.0,0.0,1.0,0.0,0.8008,0.5,0.0
70.0,Female,0.2644,0.0,0.0,1.0,0.0,1.0,0.0,0.2644,0.5,0.0
